ReResNet Orientation: 8	Fix Params: False
loading checkpoint...
OrderedDict([('conv1.weights', tensor([-2.7865e-01,  2.1442e-01,  2.6378e-01,  1.9872e-01,  7.3349e-02,
        -1.5963e-01, -3.4920e-02,  1.4602e-01,  4.2433e-01,  4.6459e-01,

         [[0.]],

         ...,

         [[0.]],

         [[0.]],

         [[0.]]]])), ("layer2.1.conv1._basisexpansion.block_expansion_('regular', 'regular').sampled_basis", tensor([[[[ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01],
          [ 1.2500e-01]]],


        [[[ 2.5000e-01],
          [ 1.7678e-01],
          [ 1.5308e-17],
          [-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01],
          [-4.5924e-17],
          [ 1.7678e-01]],

         [[ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01],
          [ 0.0000e+00],
          [-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01],
          [-2.7756e-17]],

         [[ 1.5308e-17],
          [ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01],
          [ 1.5308e-17],
          [-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01]],

         [[-1.7678e-01],
          [ 0.0000e+00],
          [ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01],
          [ 0.0000e+00],
          [-1.7678e-01],
          [-2.5000e-01]],

         [[-2.5000e-01],
          [-1.7678e-01],
          [ 1.5308e-17],
          [ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01],
          [ 1.5308e-17],
          [-1.7678e-01]],

         [[-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01],
          [ 0.0000e+00],
          [ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01],
          [ 2.7756e-17]],

         [[-4.5924e-17],
          [-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01],
          [ 1.5308e-17],
          [ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01]],

         [[ 1.7678e-01],
          [-2.7756e-17],
          [-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01],
          [ 2.7756e-17],
          [ 1.7678e-01],
          [ 2.5000e-01]]],


        [[[ 1.5308e-17],
          [-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01],
          [-4.5924e-17],
          [ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01]],

         [[ 1.7678e-01],
          [ 7.6540e-18],
          [-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01],
          [-7.6540e-18],
          [ 1.7678e-01],
          [ 2.5000e-01]],

         [[ 2.5000e-01],
          [ 1.7678e-01],
          [ 1.5308e-17],
          [-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01],
          [-4.5924e-17],
          [ 1.7678e-01]],

         [[ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01],
          [ 7.6540e-18],
          [-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01],
          [-3.5410e-17]],

         [[ 1.5308e-17],
          [ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01],
          [ 1.5308e-17],
          [-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01]],

         [[-1.7678e-01],
          [-7.6540e-18],
          [ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01],
          [ 7.6540e-18],
          [-1.7678e-01],
          [-2.5000e-01]],

         [[-2.5000e-01],
          [-1.7678e-01],
          [ 1.5308e-17],
          [ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01],
          [ 1.5308e-17],
          [-1.7678e-01]],

         [[-1.7678e-01],
          [-2.5000e-01],
          [-1.7678e-01],
          [ 2.0102e-17],
          [ 1.7678e-01],
          [ 2.5000e-01],
          [ 1.7678e-01],
          [ 7.6540e-18]]],


        [[[ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17],
          [ 2.5000e-01],
          [ 7.6540e-17],
          [-2.5000e-01],
          [-1.0716e-16]],

         [[ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17],
          [ 2.5000e-01],
          [ 7.6540e-17],
          [-2.5000e-01]],

         [[-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17],
          [ 2.5000e-01],
          [ 7.6540e-17]],

         [[-4.5924e-17],
          [-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17],
          [ 2.5000e-01]],

         [[ 2.5000e-01],
          [-4.5924e-17],
          [-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17]],

         [[ 7.6540e-17],
          [ 2.5000e-01],
          [-4.5924e-17],
          [-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01]],

         [[-2.5000e-01],
          [ 7.6540e-17],
          [ 2.5000e-01],
          [-4.5924e-17],
          [-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17]],

         [[-1.0716e-16],
          [-2.5000e-01],
          [ 7.6540e-17],
          [ 2.5000e-01],
          [-4.5924e-17],
          [-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01]]],


        [[[ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17],
          [ 2.5000e-01],
          [ 7.6540e-17],
          [-2.5000e-01],
          [-1.0716e-16],
          [ 2.5000e-01]],

         [[ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17],
          [ 2.5000e-01],
          [ 7.6540e-17],
          [-2.5000e-01],
          [-1.0716e-16]],

         [[ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17],
          [ 2.5000e-01],
          [ 7.6540e-17],
          [-2.5000e-01]],

         [[-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17],
          [ 2.5000e-01],
          [ 7.6540e-17]],

         [[-4.5924e-17],
          [-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17],
          [ 2.5000e-01]],

         [[ 2.5000e-01],
          [-4.5924e-17],
          [-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01],
          [-4.5924e-17]],

         [[ 7.6540e-17],
          [ 2.5000e-01],
          [-4.5924e-17],
          [-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17],
          [-2.5000e-01]],

         [[-2.5000e-01],
          [ 7.6540e-17],
          [ 2.5000e-01],
          [-4.5924e-17],
          [-2.5000e-01],
          [ 1.5308e-17],
          [ 2.5000e-01],
          [ 1.5308e-17]]],


        [[[ 2.5000e-01],
          [-1.7678e-01],
          [-4.5924e-17],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [ 1.3777e-16],
          [-1.7678e-01]],

         [[-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [-2.7756e-17],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [-9.7145e-17]],

         [[-4.5924e-17],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [-4.5924e-17],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01]],

         [[ 1.7678e-01],
          [-2.7756e-17],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [-2.7756e-16],
          [ 1.7678e-01],
          [-2.5000e-01]],

         [[-2.5000e-01],
          [ 1.7678e-01],
          [-4.5924e-17],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [-4.5924e-17],
          [ 1.7678e-01]],

         [[ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [-2.7756e-16],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [ 3.8858e-16]],

         [[ 1.3777e-16],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [-4.5924e-17],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01]],

         [[-1.7678e-01],
          [-9.7145e-17],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [ 3.8858e-16],
          [-1.7678e-01],
          [ 2.5000e-01]]],


        [[[ 1.5308e-17],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [-1.0716e-16],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01]],

         [[ 1.7678e-01],
          [ 7.6540e-18],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [-3.1297e-16],
          [ 1.7678e-01],
          [-2.5000e-01]],

         [[-2.5000e-01],
          [ 1.7678e-01],
          [ 1.5308e-17],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [-1.0716e-16],
          [ 1.7678e-01]],

         [[ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [ 2.1532e-17],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [ 1.0337e-16]],

         [[ 7.6540e-17],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [ 1.5308e-17],
          [-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01]],

         [[-1.7678e-01],
          [ 2.8378e-16],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [ 7.6540e-18],
          [-1.7678e-01],
          [ 2.5000e-01]],

         [[ 2.5000e-01],
          [-1.7678e-01],
          [ 7.6540e-17],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [ 1.5308e-17],
          [-1.7678e-01]],

         [[-1.7678e-01],
          [ 2.5000e-01],
          [-1.7678e-01],
          [-1.3255e-16],
          [ 1.7678e-01],
          [-2.5000e-01],
          [ 1.7678e-01],
          [ 2.1532e-17]]],


        [[[ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01]],

         [[-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01]],

         [[-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01]],

         [[-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01]],

         [[ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01]],

         [[-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01],
          [-1.2500e-01],
          [ 1.2500e-01]]]])), ('layer2.1.bn1.indices_8', tensor([  0, 128])), ('layer2.1.bn1.batch_norm_[8].weight', tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.])), ('layer2.1.bn1.batch_norm_[8].bias', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])), ('layer2.1.bn1.batch_norm_[8].running_mean', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])), ('layer2.1.bn1.batch_norm_[8].running_var', tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.])), ('layer2.1.bn1.batch_norm_[8].num_batches_tracked', tensor(0)), ('layer2.1.conv2.weights', tensor([ 0.0336, -0.0466, -0.0053,  ...,  0.0035,  0.1157, -0.0151])), ('layer2.1.conv2.filter', tensor([[[[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         ...,

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]]],


        [[[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         ...,

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]]],


        [[[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         ...,

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]]],


        ...,


        [[[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         ...,

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]]],


        [[[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         ...,

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]]],


        [[[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         ...,

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]]]])), ("layer2.1.conv2._basisexpansion.block_expansion_('regular', 'regular').sampled_basis", tensor([[[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         ...,

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         ...,

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
